Gene_name,Sys_name,Telomere_phenotype,Function,References
MEC1,YBR136W,short,Genome integrity checkpoint protein and PI kinase superfamily member; signal transducer required for cell cycle arrest and transcriptional responses prompted by damaged or unreplicated DNA; monitors and participates in meiotic recombination,"Longhese et al., Genetics. 2000 Aug;155(4):1577-91. Maicher et al. PLoS Genet. 2017 Oct 25;13(10):e1007082. doi: 10.1371/journal.pgen.1007082. eCollection 2017 Oct."
MEC3,YLR288C,sl,DNA damage Response,"Corda Y, et al. (1999) Interaction between Set1p and checkpoint protein Mec3p in DNA repair and telomere functions. Nat Genet 21(2):204-8 PMID:9988274"
MED1,YPR070W,sl,mediator complex component,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
MED2,YDL005C,S,mediator,"Puddu et al., Nature in press."
MED6,YHR059W,ss,K1 killer toxin sensitive,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
MET18,YIL128W,L,PolII transcription (TFIIH) and repair,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
MET7,YOR241W,S,folylpolyglutamate synthase,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
MFT1,YML062C,ss,Tho and Paf1 complexes,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
MLH1,YMR167W,sl,Mismatch DNA repair,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
MMF1,YIL051c,S,Mitochondrial inheritance,"Meng et al. The EMBO Journal (2009) 28, 1466–1483"
MMM1,YLL006W,S,Mitochondrial organization,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
MOT2,YER068W,S,CCR4-NOT transcription complex,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
MOT3,YMR070W,ss,POLII transcription,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
MRC1,YCL061C,ss,DNA damage response,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
MRE11,YMR224C,VS,"DNA repair, MRX complex","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
MRM2,YGL136C,sl,mitochondrial rRNA methyl transferase,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
MRPL3,YMR024W,S,mitochondrial ribosomal protein,"Shachar et al. , Mol Syst Biol. 2008;4:172. doi: 10.1038/msb.2008.13. Epub 2008 Mar 4."
MRPL44,YMR225C,ss,mitochondrial ribosomal protein,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
MRPL8,YJL063C,ss,"mit. ribosomal prot. (neighbor of DSL1, chrom. remodel.)","Puddu et al., Nature in press."
MRPS18,YNL306w,S,mitochondrial ribosomal protein,"Meng et al. The EMBO Journal (2009) 28, 1466–1488"
MRT4,YKL009W,S,Ribosomal large subunit biogenesis,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
MTR10,YOR160w,S,nuclear import,"Meng et al. The EMBO Journal (2009) 28, 1466–1492"
MTR3,YGR158C,DAmP Short,"3'5' exoribonuclease, exosome subunit; nucleolar protein involved in export of mRNA.","Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
MVB12,YGR206W,S,Vesicular transport,"Dieckmann et al.,  MBio. 2016 Nov 8;7(6). pii: e01793-16. doi: 10.1128/mBio.01793-16."
NAM7,YMR080C,VS,nonsense mediated decay,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
NAM9,YNL137C,DAmP Short,Mitochondrial ribosomal component of the small subunit,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
NAT3,YPR131C,L,N-terminal acetyltransferase complex,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
NCB2,YDR396W,DAmP Short,overlaps NCB2:Subunit of the NC2 transcription regulator complex (with Bur6p).,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
NCP1,YHR042W,DAmP Long,"NADP-cytochrome P450 reductase, ergosterol synthesis.","Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
NET1,YJL076W,DAmP Short,Core subunit of the RENT complex (nucleolar).,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
NFI1,YOR156C,sl,"SUMO ligase, chromatin protein","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
NHP2,YDL208W,DAmP Long,Nuclear protein related to mammalian high-mobility group (HMG) proteins.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
NMA2,YGR010W,ss,NAD synthesis,"Puddu et al., Nature in press."
NMD2,YHR077C,S,nonsense mediated deccay,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
NOC4,YPR144C,DAmP Short,"Nucleolar protein, forms a complex with Nop14p.","Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
NPL6,YMR091C,sl,import of proteins into nucleus,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
NPP1,YCR026C,L,unknown,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
NPR3,YHL023C,sL,Tor Complex 1 regulation,"Puddu et al., Nature in press."
NRP1,YDL167C,sl,RNA binding protein,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
NSR1,YGR160W,sl,K1 killer toxin sensitive,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
NSR1,YGR159C,L,ribosome biogenesis,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
NTR2,YKR022C,DAmP Short,"Involved in spliceosome disassembly, forms a complex with Prp43.","Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
NUP60,YAR002W,ss,"Silencing, part of the nuclear pore","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
NUT1,YGL151W,sl,"Transcription, mediator complex","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
OGG1,YML060W,L,"Base excision repair, shares PIF1 promoter","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
OPI1,YHL020C,S,Interacts with Sin3,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
OPI9,YLR338W,sl,K1 killer toxin resistant,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
ORC5,YNL261W,DAmP Short,Subunit of the origin recognition complex.,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
PAF1,YBR279W,S,PAF1 complex,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
PBP2,YBR233W,Long,hnRNP-K like,Denisenko O and Bomsztyk K (2002) Yeast hnRNP K-like genes are involved in regulation of the telomeric position effect and telomere length. Mol Cell Biol 22(1):286-97
PCC1,YKR095W-A,ss,KEOPS complex,"Liu et al., J Genet Genomics. 2018 May 20;45(5):247-257. doi: 10.1016/j.jgg.2018.03.004. Epub 2018 May 4."
PCL6,YER059W,S,Pho85 cyclin,"Shachar et al. , Mol Syst Biol. 2008;4:172. doi: 10.1038/msb.2008.13. Epub 2008 Mar 4."
PCP1,YGR101W,ss,Mitochondrial protease,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
PDS5,YMR076c,S,sister chromatid cohesion,"Meng et al. The EMBO Journal (2009) 28, 1466–1480"
PDX3,YBR035C,S,Pyridoxine phosphate oxidase,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
PEP3,YLR148W,S,Vacuolar sorting protein,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
PFD1,YJL179W,sl,protein chaperone,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
PGD1,YGL025C,ss,mediator complex component,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
PGS1,YCL004w,S,phospholipid biosynthesis,"Meng et al. The EMBO Journal (2009) 28, 1466–1495"
PHO80,YOL001W,S,Phosphate metabolism,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
PHO85,YPL031C,S,Phosphate metabolism,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
PHO87,YCR037C,L,Phosphate uptake,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
PHO88,YBR106W,ss,phosphate transport,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
PIF1,YML061C,VL,DNA helicase,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
PIR1,YKL164C,L,cell wall,"Shachar et al. , Mol Syst Biol. 2008;4:172. doi: 10.1038/msb.2008.13. Epub 2008 Mar 4."
PLC1,YPL268w,L,"Phospholipase, signalling","York SJ, et al. (2005) Inositol diphosphate signaling regulates telomere length. J Biol Chem 280(6):4264-9 PMID:15561716"
PMR1©,YGL168W,S,DNA replication; Int./Mec3,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
PMT3,YOR321W,ss,"Protein-O-mannosyl-transferase, ER","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
POL1,YNL102W,L,"DNA replication, Pol alpha","Grossi S, et al. (2004) Pol12, the B subunit of DNA polymerase alpha, functions in both telomere capping and length regulation. Genes Dev 18(9):992-1006 .Toussaints et al., Nucleic Acids Res. 2005 Jan 28;33(2):704-13. Print 2005. "
POL12,YBL035C,L,"DNA replication, Pol alpha subunit","Grossi S, et al. (2004) Pol12, the B subunit of DNA polymerase alpha, functions in both telomere capping and length regulation. Genes Dev 18(9):992-1006 "
POL2,YNL262W,L,"DNA replication, pol Epsilon","Ohya T, et al. (2002) The DNA polymerase domain of pol(epsilon) is required for rapid, efficient, and highly accurate chromosomal DNA replication, telomere length maintenance, and normal cell senescence in Saccharomyces cerevisiae. J Biol Chem 277(31):28099-108 PMID:12015307"
POL3,YDL102w,L,"DNA replication, Pol Delta","Ohya T, et al. (2002) The DNA polymerase domain of pol(epsilon) is required for rapid, efficient, and highly accurate chromosomal DNA replication, telomere length maintenance, and normal cell senescence in Saccharomyces cerevisiae. J Biol Chem 277(31):28099-108 PMID:12015307"
POL32,YJR043C,sl,"DNA replication, Polymerase delta subunit","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
POP7,YBR167C,DAmP Short,"Subunit of both RNase MRP (pre-rRNA processing), and RNase P (tRNA processing).","Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
PPE1,YHR075C,L,"Protein modification, Int./PP2A","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
PPQ1,YPL179W,sl,"Phosphatase, neighbor of TCO89","Puddu et al., Nature in press."
PRE2,YPR103W,DAmP Short,Beta 5 subunit of the 20S proteasome.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
PRE5,YMR314W,DAmP Short,Alpha 6 subunit of the 20S proteasome.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
PRE7,YBL041W,S,Beta 6 subunit of the 20S proteasome.,"Shachar et al. , Mol Syst Biol. 2008;4:172. doi: 10.1038/msb.2008.13. Epub 2008 Mar 4."
PRI1,YIR008C,DAmP Long,Subunit of DNA primase.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
PRO1,YDR300C,ss,proline biosynthesis,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
PRP22,YER013W,DAmP Short,RNA helicase of the DEAH-box family/ATP-dependent RNA helicase.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
PRP31,YGR091W,DAmP Short,"Splicing factor, component of the U4/U6-U5 snRNP complex.","Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
PRP4,YPR178W,DAmP Short,"Splicing factor, component of the U4/U6-U5 snRNP complex.","Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
PRP43,YGL120C,DAmP Short,RNA helicase of the DEAH-box family,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
PRS3,YBL041W,VS,phosphoribosylpyrophosphate synthase,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
PRS5,YOL061W,ss,phosphoribosylpyrophosphate synthase,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
PSF3,YOL146W,DAmP Short," DNA replication, GINS.","Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
PSY4,YBL046W,ss,phosphatase,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
PTA1,YAL044C,S,cleavage and polyadenylation of mRNA and snoRNA ,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
PTC1,YDL006W,S,Mitochondrial inheritance,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
PUB1,YNL016W,L,Poly (A)+ RNA-binding protein,"Shachar et al. , Mol Syst Biol. 2008;4:172. doi: 10.1038/msb.2008.13. Epub 2008 Mar 4."
PXL1,YKR090W,sl,Polarized growth regulator,"Puddu et al., Nature in press."
PXR1,YGR280C,ss, rRNA and snoRNA maturation,"Guglielmi B and Werner M (2002) The yeast homolog of human PinX1 is involved in rRNA and small nucleolar RNA maturation, not in telomere elongation inhibition. J Biol Chem 277(38):35712-9 PMID:12107183"
QCR8,YJL166W,sl,mitoch. electron transport chain,"Puddu et al., Nature in press."
RAD17,YOR368W,S,"9-1-1 complex, DNA damage response","Longhese et al., Genetics. 2000 Aug;155(4):1577-91."
RAD27,YKL113C,VL,flap-endonuclease,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RAD27©,YKL114C,L,"DNA repair, apurinic endonuclease","Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RAD5,YLR032W,sl,"DNA repair, DNA helicase","Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RAD50,YNL250W,VS,"DNA repair (Rad50, Mre11, Xrs2 complex)","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RAD53,YPL153C,ss,DNA damage Response,"Longhese et al., Genetics. 2000 Aug;155(4):1577-91."
RAD6,YGL058W,S,ubiquitin ligase (E2) for histone H2B,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RAP1,YNL216W,L,"DNA-binding protein involved in either activation or repression of transcription, depending on binding site context; also binds telomere sequences and plays a role in telomeric position effect (silencing) and telomere structure","Zakian VA (1996) Structure, function, and replication of Saccharomyces cerevisiae telomeres. Annu Rev Genet 30:141-72 PMID:8982452"
REB1,YBR049C,L,RNA polymerase I enhancer binding protein,"Berthiau AS, et al. (2006) Subtelomeric proteins negatively regulate telomere elongation in budding yeast. EMBO J 25(4):846-56 PMID:16467854"
REF2,YDR195W,sl,RNA processing,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RER2,YBR002c,S,vesicular transport,"Meng et al. The EMBO Journal (2009) 28, 1466–1490"
RFA1,YAR007C,S,"RPA, ssDNA binding protein","Shachar et al. , Mol Syst Biol. 2008;4:172. doi: 10.1038/msb.2008.13. Epub 2008 Mar 4."
RFA2,YNL312W,S,"RPA, ssDNA binding protein","Luciano P, et al. (2012) RPA facilitates telomerase activity at chromosome ends in budding and fission yeasts. EMBO J 31(8):2034-46 PMID:22354040"
RFA3,YJL173C,S,"RPA, ssDNA binding protein","Luciano P, et al. (2012) RPA facilitates telomerase activity at chromosome ends in budding and fission yeasts. EMBO J 31(8):2034-46 PMID:22354040"
RFC1,YOR218C,DAmP Long,"clamp loader, loads PCNA to initiate replication.","Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RFM1,YOR279C,S,SUM1/RFM1 repressor complex,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RGR1,YLR071C,DAmP Short,Subunit of the RNA polymerase II mediator complex,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RIB5,YBR256c,ss,riboflavin biosynthesis,"Meng et al. The EMBO Journal (2009) 28, 1466–1494"
RIF1,YBR275C,VL,telomere binding protein,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RIF2,YLR453C,VL,telomere binding protein,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RIM2,YBR192w,short,Mitochondrial inheritance,"Meng et al. The EMBO Journal (2009) 28, 1466–1482"
RNA14,YMR061W,DAmP Short,Cleavage and polyadenylation factor I (CF I) component.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RNA15,YGL044C,DAmP Short,Cleavage and polyadenylation factor I (CF I) component,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RNH201,YNL072W,VS,"RNaseH, DNA replication; Int./Rif2","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
RNR1,YER070W,VS,ribonucleotide reductase large subunit,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RNT1,YMR239C,L,Nuclear dsRNA-specific ribonuclease,"Larose S, et al. (2007) RNase III-dependent regulation of yeast telomerase. J Biol Chem 282(7):4373-81 PMID:17158880"
RPA14,YDR156W,sl,POLI transcription,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPB4,YJL140W,ss,POLII transcription,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPB5,YBR154C,DAmP Long,RNA polymerase subunit ABC27.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RPB7,YDR404C,DAmP Short,RNA polymerase II subunit B16.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RPB9,YGL070C,S,RNA polymerase II subunit,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
RPC10,YHR143W-A,S,Universal RNA polymerase subunit,"Shachar et al. , Mol Syst Biol. 2008;4:172. doi: 10.1038/msb.2008.13. Epub 2008 Mar 4."
RPL12B,YDR418W,S,Large ribosomal subunit,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
RPL13B,YMR142C,ss,ribosomal protein L13,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPL1B,YGL135W,S,Large ribosomal subunit,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
RPL34B,YIL052C,S,ribosomal protein L34B,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPN12,YFR052W,DAmP Short,Subunit of the 19S regulatory particle of the 26S proteasome lid.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RPN4,YDL020C,S,Ubiquitin degradation pathway,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
RPN5,YDL147W,DAmP Short,Non-ATPase regulatory subunit of the 26S proteasome lid.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RPN6,YDL097C,DAmP Short,Non-ATPase regulatory subunit of the 26S proteasome lid.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RPN7,YPR108W,DAmP Short,Non-ATPase regulatory subunit of the 26S proteasome.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RPP0,YLR339C,DAmP Long,Overlaps RPP0: conserved ribosomal protein P0.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RPP1A,YDL081C,VS,Large ribosomal subunit,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
RPS10A,YOR293W,L,Small ribosomal subunit,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
RPS11B,YBR048W,sl,ribosomal protein S11B,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS14A,YCR031C,L,Small ribosomal subunit,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
RPS16A,YMR143W,sl,ribosomal protein S16A,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25. Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS16B,YDL083C,sl,ribosomal protein S16B,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS17A,YML024W,VL,Small ribosomal subunit,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
RPS17B,YDR447C,sl,ribosomal protein S17B,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS18A,YDR450W,sl,ribosomal protein S18A,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS19A,YOL121C,sl,ribosomal protein S19A,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS21A,YKR057W,sl,ribosomal protein S21A,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS22A,YJL190C,sl,ribosomal protein S22A,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS23A,YGR118W,sl,ribosomal protein S23A,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS23B,YPR132W,L,ribosomal protein S23,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS27B,YHR021C,sl,ribosomal protein S27B,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS28B,YLR264W,sl,ribosomal protein S28B,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS30B,YOR183W,sl,ribosomal protein S30B,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
RPS30B,YOR182C,sl,ribosomal protein S30B,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS31,YLR167W,DAmP Long,Ubiquitin.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
RPS4A,YJR145C,L,ribosomal protein S4A,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
RPS4B,YHR203C,sl,Small ribosomal subunit,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
